section.begin
               table = map.event
               key = 261.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7180.2
               table = map.event
               key = 261.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7181
         table = map.event
         key = 248
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7181.1
               table = map.event
               key = 248.1
               enable = true
               visible = true
               nextquery = 7182
            struct.end
            [*] : struct.begin
               id = 7181.2
               table = map.event
               key = 248.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7181.3
               table = map.event
               key = 248.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7182
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7183
         table = map.event
         key = 252
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7183.1
               table = map.event
               key = 252.1
               enable = true
               visible = true
               nextquery = 7184
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7184
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7185
         table = map.event
         key = 249
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7185.1
               table = map.event
               key = 249.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7185.2
               table = map.event
               key = 249.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7186
         table = map.event
         key = 253
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7186.1
               table = map.event
               key = 253.1
               enable = true
               visible = true
               nextquery = 7187
            struct.end
            [*] : struct.begin
               id = 7186.2
               table = map.event
               key = 253.2
               enable = true
               visible = true
               nextquery = 7188
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7187
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7188
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7189
         table = map.event
         key = 254
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7189.1
               table = map.event
               key = 254.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7189.2
               table = map.event
               key = 254.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7189.3
               table = map.event
               key = 254.3
               enable = true
               visible = true
               nextquery = 7190
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7190
         table = map.event
         key = 255
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7190.1
               table = map.event
               key = 255.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7190.2
               table = map.event
               key = 255.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7190.3
               table = map.event
               key = 255.3
               enable = true
               visible = true
               nextquery = 7191
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7191
         table = map.event
         key = 256
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7191.1
               table = map.event
               key = 256.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7191.2
               table = map.event
               key = 256.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7192
         table = map.event
         key = 257
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7192.1
               table = map.event
               key = 257.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7193
         table = map.event
         key = 258
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7193.1
               table = map.event
               key = 258.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7193.2
               table = map.event
               key = 258.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7194
         table = map.event
         key = 259
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7194.1
               table = map.event
               key = 259.1
               enable = true
               visible = true
               nextquery = 7120
            struct.end
            [*] : struct.begin
               id = 7194.2
               table = map.event
               key = 259.2
               enable = true
               visible = true
               nextquery = 7188
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7195
         table = map.event
         key = 260
         clear = true
         icon = 40
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7195.1
               table = map.event
               key = 260.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7195.2
               table = map.event
               key = 260.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7196
         table = map.event
         key = 262
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7196.1
               table = map.event
               key = 262.1
               enable = true
               visible = true
               nextquery = 7202
            struct.end
            [*] : struct.begin
               id = 7196.2
               table = map.event
               key = 262.2
               enable = true
               visible = true
               nextquery = 7203
            struct.end
            [*] : struct.begin
               id = 7196.3
               table = map.event
               key = 262.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7197
         table = map.event
         key = 263
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7197.1
               table = map.event
               key = 263.1
               enable = true
               visible = true
               nextquery = 7198
            struct.end
            [*] : struct.begin
               id = 7197.2
               table = map.event
               key = 263.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7197.3
               table = map.event
               key = 263.3
               enable = true
               visible = true
               nextquery = 7200
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7198
         table = map.event
         key = 264
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7198.1
               table = map.event
               key = 264.1
               enable = true
               visible = true
               nextquery = 7199
            struct.end
            [*] : struct.begin
               id = 7198.2
               table = map.event
               key = 264.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7199
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7200
         table = map.event
         key = 265
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7200.1
               table = map.event
               key = 265.1
               enable = true
               visible = true
               nextquery = 7201
            struct.end
            [*] : struct.begin
               id = 7200.2
               table = map.event
               key = 265.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7201
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7202
         table = map.event
         key = 266
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7202.1
               table = map.event
               key = 266.1
               enable = true
               visible = true
               nextquery = 7175
            struct.end
            [*] : struct.begin
               id = 7202.2
               table = map.event
               key = 266.2
               enable = true
               visible = true
               nextquery = 7203
            struct.end
            [*] : struct.begin
               id = 7202.3
               table = map.event
               key = 266.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7203
         table = map.event
         key = 267
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7203.1
               table = map.event
               key = 267.1
               enable = true
               visible = true
               nextquery = 7204
            struct.end
            [*] : struct.begin
               id = 7203.2
               table = map.event
               key = 267.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7204
         table = map.event
         key = 268
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7204.1
               table = map.event
               key = 268.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7204.2
               table = map.event
               key = 268.2
               enable = true
               visible = true
               nextquery = 7205
            struct.end
            [*] : struct.begin
               id = 7204.3
               table = map.event
               key = 268.3
               enable = true
               visible = true
               nextquery = 7206
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7205
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7206
         table = map.event
         key = 269
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7206.1
               table = map.event
               key = 269.1
               enable = true
               visible = true
               nextquery = 7207
            struct.end
            [*] : struct.begin
               id = 7206.2
               table = map.event
               key = 269.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7207
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7208
         table = map.event
         key = 270
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7208.1
               table = map.event
               key = 270.1
               enable = true
               visible = true
               nextquery = 7203
            struct.end
            [*] : struct.begin
               id = 7208.2
               table = map.event
               key = 270.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7209
         table = map.event
         key = 282
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7209.1
               table = map.event
               key = 282.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7209.2
               table = map.event
               key = 282.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7210
         table = map.event
         key = 271
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7210.1
               table = map.event
               key = 271.1
               enable = true
               visible = true
               nextquery = 7211
            struct.end
            [*] : struct.begin
               id = 7210.2
               table = map.event
               key = 271.2
               enable = true
               visible = true
               nextquery = 7203
            struct.end
            [*] : struct.begin
               id = 7210.3
               table = map.event
               key = 271.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7211
         table = map.event
         key = 272
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7211.1
               table = map.event
               key = 272.1
               enable = true
               visible = true
               nextquery = 7212
            struct.end
            [*] : struct.begin
               id = 7211.2
               table = map.event
               key = 272.2
               enable = true
               visible = true
               nextquery = 7203
            struct.end
            [*] : struct.begin
               id = 7211.3
               table = map.event
               key = 272.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7211.4
               table = map.event
               key = 272.4
               enable = true
               visible = true
               nextquery = 7213
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7212
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7213
         table = map.event
         key = 273
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7213.1
               table = map.event
               key = 273.1
               enable = true
               visible = true
               nextquery = 7214
            struct.end
            [*] : struct.begin
               id = 7213.2
               table = map.event
               key = 273.2
               enable = true
               visible = true
               nextquery = 7212
            struct.end
            [*] : struct.begin
               id = 7213.3
               table = map.event
               key = 273.3
               enable = true
               visible = true
               nextquery = 7215
            struct.end
            [*] : struct.begin
               id = 7213.4
               table = map.event
               key = 273.4
               enable = true
               visible = true
               nextquery = 7216
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7214
         table = map.event
         key = 291
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7214.1
               table = map.event
               key = 291.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7215
         table = map.event
         key = 274
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7215.1
               table = map.event
               key = 274.1
               enable = true
               visible = true
               nextquery = 7214
            struct.end
            [*] : struct.begin
               id = 7215.2
               table = map.event
               key = 274.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7216
         table = map.event
         key = 274
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7216.1
               table = map.event
               key = 274.1
               enable = true
               visible = true
               nextquery = 7214
            struct.end
            [*] : struct.begin
               id = 7216.2
               table = map.event
               key = 274.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7217
         table = map.event
         key = 275
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7217.1
               table = map.event
               key = 275.1
               enable = true
               visible = true
               nextquery = 7218
            struct.end
            [*] : struct.begin
               id = 7217.2
               table = map.event
               key = 275.2
               enable = true
               visible = true
               nextquery = 7219
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7218
         table = map.event
         key = 278
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7218.1
               table = map.event
               key = 278.1
               enable = true
               visible = true
               nextquery = 7221
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7219
         table = map.event
         key = 276
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7219.1
               table = map.event
               key = 276.1
               enable = true
               visible = true
               nextquery = 7218
            struct.end
            [*] : struct.begin
               id = 7219.2
               table = map.event
               key = 276.2
               enable = true
               visible = true
               nextquery = 7220
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7220
         table = map.event
         key = 277
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7220.1
               table = map.event
               key = 277.1
               enable = true
               visible = true
               nextquery = 7221
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7221
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7222
         table = map.event
         key = 279
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7222.1
               table = map.event
               key = 279.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7223
         table = map.event
         key = 280
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7223.1
               table = map.event
               key = 280.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7223.2
               table = map.event
               key = 280.2
               enable = true
               visible = true
               nextquery = 7012
            struct.end
            [*] : struct.begin
               id = 7223.3
               table = map.event
               key = 280.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7224
         table = map.event
         key = 281
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7224.1
               table = map.event
               key = 281.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7224.2
               table = map.event
               key = 281.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7225
         table = map.event
         key = 283
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7225.1
               table = map.event
               key = 283.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7225.2
               table = map.event
               key = 283.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7226
         table = map.event
         key = 284
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7226.1
               table = map.event
               key = 284.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7227
         table = map.event
         key = 285
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7227.1
               table = map.event
               key = 285.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7227.2
               table = map.event
               key = 285.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7228
         table = map.event
         key = 286
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7228.1
               table = map.event
               key = 286.1
               enable = true
               visible = true
               nextquery = 7120
            struct.end
            [*] : struct.begin
               id = 7228.2
               table = map.event
               key = 286.2
               enable = true
               visible = true
               nextquery = 7229
            struct.end
            [*] : struct.begin
               id = 7228.3
               table = map.event
               key = 286.3
               enable = true
               visible = true
               nextquery = 7229
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7229
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7230
         table = map.event
         key = 287
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7230.1
               table = map.event
               key = 287.1
               enable = true
               visible = true
               nextquery = 7004
            struct.end
            [*] : struct.begin
               id = 7230.2
               table = map.event
               key = 287.2
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7230.3
               table = map.event
               key = 287.3
               enable = true
               visible = true
               nextquery = 7231
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7231
         table = map.event
         key = 288
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7231.1
               table = map.event
               key = 288.1
               enable = true
               visible = true
               nextquery = 7232
            struct.end
            [*] : struct.begin
               id = 7231.2
               table = map.event
               key = 288.2
               enable = true
               visible = true
               nextquery = 7233
            struct.end
            [*] : struct.begin
               id = 7231.3
               table = map.event
               key = 288.3
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7231.4
               table = map.event
               key = 288.4
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7232
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7233
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7234
         table = map.event
         key = 290
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7234.1
               table = map.event
               key = 290.1
               enable = true
               visible = true
               nextquery = 7236
            struct.end
            [*] : struct.begin
               id = 7234.2
               table = map.event
               key = 290.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7235
         table = map.event
         key = 289
         clear = true
         icon = 37
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7235.1
               table = map.event
               key = 289.1
               enable = true
               visible = true
               nextquery = 7003
            struct.end
            [*] : struct.begin
               id = 7235.2
               table = map.event
               key = 289.2
               enable = true
               visible = true
               nextquery = 7004
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7236
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7237
         table = map.event
         key = 392
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7237.1
               table = map.event
               key = 392.1
               enable = true
               visible = true
               nextquery = 7238
            struct.end
            [*] : struct.begin
               id = 7237.2
               table = map.event
               key = 392.2
               enable = true
               visible = true
               nextquery = 7239
            struct.end
            [*] : struct.begin
               id = 7237.3
               table = map.event
               key = 392.3
               enable = true
               visible = true
               nextquery = 7240
            struct.end
            [*] : struct.begin
               id = 7237.4
               table = map.event
               key = 392.4
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7238
         table = map.event
         key = 393
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7238.1
               table = map.event
               key = 393.1
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7239
         table = map.event
         key = 394
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7239.1
               table = map.event
               key = 394.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7239.2
               table = map.event
               key = 394.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7240
         table = map.event
         key = 395
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7240.1
               table = map.event
               key = 395.1
               enable = true
               visible = true
               nextquery = 7243
            struct.end
            [*] : struct.begin
               id = 7240.2
               table = map.event
               key = 395.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7241
         table = map.event
         key = 400
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7241.1
               table = map.event
               key = 400.1
               enable = true
               visible = true
               nextquery = 7238
            struct.end
            [*] : struct.begin
               id = 7241.2
               table = map.event
               key = 400.2
               enable = true
               visible = true
               nextquery = 7239
            struct.end
            [*] : struct.begin
               id = 7241.3
               table = map.event
               key = 400.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7242
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7243
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7244
         table = map.event
         key = 404
         clear = true
         icon = 10
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7244.1
               table = map.event
               key = 404.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7244.2
               table = map.event
               key = 404.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7245
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Encounter.OnCreate
      struct.end
      [*] : struct.begin
         id = 7246
         table = map.event
         key = 401
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7246.1
               table = map.event
               key = 401.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 7246.2
               table = map.event
               key = 401.2
               enable = true
               visible = true
               nextquery = 7013
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7247
         table = map.event
         key = 396
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7247.1
               table = map.event
               key = 396.1
               enable = true
               visible = true
               nextquery = 7012
            struct.end
            [*] : struct.begin
               id = 7247.2
               table = map.event
               key = 396.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7248
         table = map.event
         key = 397
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7248.1
               table = map.event
               key = 397.1
               enable = true
               visible = true
               nextquery = 7012
            struct.end
            [*] : struct.begin
               id = 7248.2
               table = map.event
               key = 397.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7249
         table = map.event
         key = 398
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7249.1
               table = map.event
               key = 398.1
               enable = true
               visible = true
               nextquery = 7012
            struct.end
            [*] : struct.begin
               id = 7249.2
               table = map.event
               key = 398.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7250
         table = map.event
         key = 402
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7250.1
               table = map.event
               key = 402.1
               enable = true
               visible = true
               nextquery = 7253
            struct.end
            [*] : struct.begin
               id = 7250.2
               table = map.event
               key = 402.2
               enable = true
               visible = true
               nextquery = 7254
            struct.end
            [*] : struct.begin
               id = 7250.3
               table = map.event
               key = 402.3
               enable = true
               visible = true
               nextquery = 7255
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 7251
         table = map.event
         key = 405
         clear = true
         icon = 74
         style = 2
         oncreate = Encounter.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 7251.1
               table = map.event
               key = 405.1
               enable = true
               visible = true
               nextquery = 7253
            struct.end
            [*] : struct.begin
