section.begin
               enable = true
               visible = true
               nextquery = 196
            struct.end
            [*] : struct.begin
               id = 195.2
               table = map.event
               key = 532.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 195.3
               table = map.event
               key = 532.3
               enable = true
               visible = true
               nextquery = 197
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 196
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 197
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 198
         table = map.event
         key = 533
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 198.1
               table = map.event
               key = 533.1
               enable = true
               visible = true
               nextquery = 199
            struct.end
            [*] : struct.begin
               id = 198.2
               table = map.event
               key = 533.2
               enable = true
               visible = true
               nextquery = 200
            struct.end
            [*] : struct.begin
               id = 198.3
               table = map.event
               key = 533.3
               enable = true
               visible = true
               nextquery = 201
            struct.end
            [*] : struct.begin
               id = 198.4
               table = map.event
               key = 533.4
               enable = true
               visible = true
               nextquery = 202
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 199
         table = map.event
         key = 534
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 199.1
               table = map.event
               key = 534.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 199.2
               table = map.event
               key = 534.2
               enable = true
               visible = true
               nextquery = 640
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 200
         table = map.event
         key = 535
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 200.1
               table = map.event
               key = 535.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 200.2
               table = map.event
               key = 535.2
               enable = true
               visible = true
               nextquery = 160
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 201
         table = map.event
         key = 536
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 201.1
               table = map.event
               key = 536.1
               enable = true
               visible = true
               nextquery = 203
            struct.end
            [*] : struct.begin
               id = 201.2
               table = map.event
               key = 536.2
               enable = true
               visible = true
               nextquery = 160
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 202
         table = map.event
         key = 537
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 202.1
               table = map.event
               key = 537.1
               enable = true
               visible = true
               nextquery = 93
            struct.end
            [*] : struct.begin
               id = 202.2
               table = map.event
               key = 537.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 203
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 204
         table = map.event
         key = 538
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 204.1
               table = map.event
               key = 538.1
               enable = true
               visible = true
               nextquery = 205
            struct.end
            [*] : struct.begin
               id = 204.2
               table = map.event
               key = 538.2
               enable = true
               visible = true
               nextquery = 206
            struct.end
            [*] : struct.begin
               id = 204.3
               table = map.event
               key = 538.3
               enable = true
               visible = true
               nextquery = 207
            struct.end
            [*] : struct.begin
               id = 204.4
               table = map.event
               key = 538.4
               enable = true
               visible = true
               nextquery = 208
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 205
         table = map.event
         key = 539
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 205.1
               table = map.event
               key = 539.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 205.2
               table = map.event
               key = 539.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 206
         table = map.event
         key = 540
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 206.1
               table = map.event
               key = 540.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 206.2
               table = map.event
               key = 540.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 207
         table = map.event
         key = 541
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 207.1
               table = map.event
               key = 541.1
               enable = true
               visible = true
               nextquery = 93
            struct.end
            [*] : struct.begin
               id = 207.2
               table = map.event
               key = 541.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 208
         table = map.event
         key = 542
         clear = true
         icon = 104
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 208.1
               table = map.event
               key = 542.1
               enable = true
               visible = true
               nextquery = 93
            struct.end
            [*] : struct.begin
               id = 208.2
               table = map.event
               key = 542.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 209
         table = map.event
         key = 543
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 209.1
               table = map.event
               key = 543.1
               enable = true
               visible = true
               nextquery = 815
            struct.end
            [*] : struct.begin
               id = 209.2
               table = map.event
               key = 543.2
               enable = true
               visible = true
               nextquery = 210
            struct.end
            [*] : struct.begin
               id = 209.3
               table = map.event
               key = 543.3
               enable = true
               visible = true
               nextquery = 211
            struct.end
            [*] : struct.begin
               id = 209.4
               table = map.event
               key = 543.4
               enable = true
               visible = true
               nextquery = 212
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 210
         table = map.event
         key = 544
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 210.1
               table = map.event
               key = 544.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 210.2
               table = map.event
               key = 544.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 211
         table = map.event
         key = 545
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 211.1
               table = map.event
               key = 545.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 211.2
               table = map.event
               key = 545.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 212
         table = map.event
         key = 546
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 212.1
               table = map.event
               key = 546.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 212.2
               table = map.event
               key = 546.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 213
         table = map.event
         key = 547
         clear = true
         icon = 81
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 213.1
               table = map.event
               key = 547.1
               enable = true
               visible = true
               nextquery = 214
            struct.end
            [*] : struct.begin
               id = 213.2
               table = map.event
               key = 547.2
               enable = true
               visible = true
               nextquery = 215
            struct.end
            [*] : struct.begin
               id = 213.3
               table = map.event
               key = 547.3
               enable = true
               visible = true
               nextquery = 752
            struct.end
            [*] : struct.begin
               id = 213.4
               table = map.event
               key = 547.4
               enable = true
               visible = true
               nextquery = 753
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 214
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 215
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 216
         table = map.event
         key = 1070
         clear = true
         icon = 0
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 216.1
               table = map.event
               key = 1070.1
               enable = true
               visible = true
               nextquery = 217
            struct.end
            [*] : struct.begin
               id = 216.2
               table = map.event
               key = 1070.2
               enable = true
               visible = true
               nextquery = 218
            struct.end
            [*] : struct.begin
               id = 216.3
               table = map.event
               key = 1070.3
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 216.4
               table = map.event
               key = 1070.4
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 217
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 218
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 219
         table = map.event
         key = 549
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 219.1
               table = map.event
               key = 549.1
               enable = true
               visible = true
               nextquery = 220
            struct.end
            [*] : struct.begin
               id = 219.2
               table = map.event
               key = 549.2
               enable = true
               visible = true
               nextquery = 221
            struct.end
            [*] : struct.begin
               id = 219.3
               table = map.event
               key = 549.3
               enable = true
               visible = true
               nextquery = 224
            struct.end
            [*] : struct.begin
               id = 219.4
               table = map.event
               key = 549.4
               enable = true
               visible = true
               nextquery = 222
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 220
         table = map.event
         key = 550
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 220.1
               table = map.event
               key = 550.1
               enable = true
               visible = true
               nextquery = 228
            struct.end
            [*] : struct.begin
               id = 220.2
               table = map.event
               key = 550.2
               enable = true
               visible = true
               nextquery = 229
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 221
         table = map.event
         key = 551
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 221.1
               table = map.event
               key = 551.1
               enable = true
               visible = true
               nextquery = 108
            struct.end
            [*] : struct.begin
               id = 221.2
               table = map.event
               key = 551.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 222
         table = map.event
         key = 552
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 222.1
               table = map.event
               key = 552.1
               enable = true
               visible = true
               nextquery = 223
            struct.end
            [*] : struct.begin
               id = 222.2
               table = map.event
               key = 552.2
               enable = true
               visible = true
               nextquery = 223
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 223
         table = map.event
         key = 553
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 223.1
               table = map.event
               key = 553.1
               enable = true
               visible = true
               nextquery = 228
            struct.end
            [*] : struct.begin
               id = 223.2
               table = map.event
               key = 553.2
               enable = true
               visible = true
               nextquery = 229
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 224
         table = map.event
         key = 554
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 224.1
               table = map.event
               key = 554.1
               enable = true
               visible = true
               nextquery = 222
            struct.end
            [*] : struct.begin
               id = 224.2
               table = map.event
               key = 554.2
               enable = true
               visible = true
               nextquery = 225
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 225
         table = map.event
         key = 555
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 225.1
               table = map.event
               key = 555.1
               enable = true
               visible = true
               nextquery = 1019
            struct.end
            [*] : struct.begin
               id = 225.2
               table = map.event
               key = 555.2
               enable = true
               visible = true
               nextquery = 222
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 226
         table = map.event
         key = 556
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 226.1
               table = map.event
               key = 556.1
               enable = true
               visible = true
               nextquery = 227
            struct.end
            [*] : struct.begin
               id = 226.2
               table = map.event
               key = 556.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 227
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 228
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 229
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 230
         table = map.event
         key = 1060
         clear = true
         icon = 19
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 230.1
               table = map.event
               key = 1060.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 230.2
               table = map.event
               key = 1060.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 231
         table = map.event
         key = 557
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 231.1
               table = map.event
               key = 557.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 231.2
               table = map.event
               key = 557.2
               enable = true
               visible = true
               nextquery = 232
            struct.end
            [*] : struct.begin
               id = 231.3
               table = map.event
               key = 557.3
               enable = true
               visible = true
               nextquery = 237
            struct.end
            [*] : struct.begin
               id = 231.4
               table = map.event
               key = 557.4
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 232
         table = map.event
         key = 558
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 232.1
               table = map.event
               key = 558.1
               enable = true
               visible = true
               nextquery = 233
            struct.end
            [*] : struct.begin
               id = 232.2
               table = map.event
               key = 558.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 233
         table = map.event
         key = 559
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 233.1
               table = map.event
               key = 559.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 233.2
               table = map.event
               key = 559.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 234
         table = map.event
         key = 560
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 234.1
               table = map.event
               key = 560.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 234.2
               table = map.event
               key = 560.2
               enable = true
               visible = true
               nextquery = 235
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 235
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 236
         table = map.event
         key = 561
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 236.1
               table = map.event
               key = 561.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 236.2
               table = map.event
               key = 561.2
               enable = true
               visible = true
               nextquery = 93
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 237
         table = map.event
         key = 562
         clear = true
         icon = 21
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 237.1
               table = map.event
               key = 562.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 237.2
               table = map.event
               key = 562.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 238
         table = map.event
         key = 563
         clear = true
         icon = 34
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 238.1
               table = map.event
               key = 563.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 238.2
               table = map.event
               key = 563.2
               enable = true
               visible = true
               nextquery = 239
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 239
         table = map.event
         key = 564
         clear = true
         icon = 34
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 239.1
               table = map.event
               key = 564.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 239.2
               table = map.event
               key = 564.2
               enable = true
               visible = true
               nextquery = 240
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 240
         table = map.event
         key = 565
         clear = true
         icon = 34
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 240.1
               table = map.event
               key = 565.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 240.2
               table = map.event
               key = 565.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 241
         table = map.event
         key = 566
         clear = true
         icon = 34
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 241.1
               table = map.event
               key = 566.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 241.2
               table = map.event
               key = 566.2
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 242
         table = map.event
         key = 567
         clear = true
         icon = 34
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 242.1
               table = map.event
               key = 567.1
               enable = true
               visible = true
               nextquery = 13
            struct.end
            [*] : struct.begin
               id = 242.2
               table = map.event
               key = 567.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 243
         table = map.event
         key = 568
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 243.1
               table = map.event
               key = 568.1
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 243.2
               table = map.event
               key = 568.2
               enable = true
               visible = true
               nextquery = 244
            struct.end
            [*] : struct.begin
               id = 243.3
               table = map.event
               key = 568.3
               enable = true
               visible = true
               nextquery = 245
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 244
         table = map.event
         key = 569
         clear = true
         icon = 80
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 244.1
               table = map.event
               key = 569.1
               enable = true
               visible = true
               nextquery = 246
            struct.end
            [*] : struct.begin
               id = 244.2
               table = map.event
               key = 569.2
               enable = true
               visible = true
               nextquery = 160
            struct.end
            [*] : struct.begin
               id = 244.3
               table = map.event
               key = 569.3
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 245
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 246
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 247
         table = map.event
         key = 570
         clear = true
         icon = 88
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 247.1
               table = map.event
               key = 570.1
               enable = true
               visible = true
               nextquery = 248
            struct.end
            [*] : struct.begin
               id = 247.2
               table = map.event
               key = 570.2
               enable = true
               visible = true
            struct.end
            [*] : struct.begin
               id = 247.3
               table = map.event
               key = 570.3
               enable = true
               visible = true
               nextquery = 304
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 248
         table = map.event
         key = 571
         clear = true
         icon = 88
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 248.1
               table = map.event
               key = 571.1
               enable = true
               visible = true
               nextquery = 249
            struct.end
            [*] : struct.begin
               id = 248.2
               table = map.event
               key = 571.2
               enable = true
               visible = true
               nextquery = 250
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 249
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 250
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 251
         table = map.event
         key = 572
         clear = true
         icon = 15
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 251.1
               table = map.event
               key = 572.1
               enable = true
               visible = true
               nextquery = 686
            struct.end
            [*] : struct.begin
               id = 251.2
               table = map.event
               key = 572.2
               enable = true
               visible = true
               nextquery = 252
            struct.end
            [*] : struct.begin
               id = 251.3
               table = map.event
               key = 572.3
               enable = true
               visible = true
               nextquery = 253
            struct.end
            [*] : struct.begin
               id = 251.4
               table = map.event
               key = 572.4
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 252
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 253
         table = map.event
         key = 0
         clear = true
         icon = 0
         style = 0
         oncreate = Event.OnCreate
      struct.end
      [*] : struct.begin
         id = 254
         table = map.event
         key = 573
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 254.1
               table = map.event
               key = 573.1
               enable = true
               visible = true
               nextquery = 255
            struct.end
            [*] : struct.begin
               id = 254.2
               table = map.event
               key = 573.2
               enable = true
               visible = true
               nextquery = 256
            struct.end
            [*] : struct.begin
               id = 254.3
               table = map.event
               key = 573.3
               enable = true
               visible = true
               nextquery = 257
            struct.end
            [*] : struct.begin
               id = 254.4
               table = map.event
               key = 573.4
               enable = true
               visible = true
               nextquery = 258
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 255
         table = map.event
         key = 577
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 255.1
               table = map.event
               key = 577.1
               enable = true
               visible = true
               nextquery = 160
            struct.end
            [*] : struct.begin
               id = 255.2
               table = map.event
               key = 577.2
               enable = true
               visible = true
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 256
         table = map.event
         key = 574
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 256.1
               table = map.event
               key = 574.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 256.2
               table = map.event
               key = 574.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 257
         table = map.event
         key = 575
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 257.1
               table = map.event
               key = 575.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 257.2
               table = map.event
               key = 575.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 258
         table = map.event
         key = 576
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 258.1
               table = map.event
               key = 576.1
               enable = true
               visible = true
               nextquery = 12
            struct.end
            [*] : struct.begin
               id = 258.2
               table = map.event
               key = 576.2
               enable = true
               visible = true
               nextquery = 13
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 259
         table = map.event
         key = 573
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 259.1
               table = map.event
               key = 573.1
               enable = true
               visible = true
               nextquery = 255
            struct.end
            [*] : struct.begin
               id = 259.2
               table = map.event
               key = 573.2
               enable = true
               visible = true
               nextquery = 257
            struct.end
            [*] : struct.begin
               id = 259.3
               table = map.event
               key = 573.3
               enable = true
               visible = true
               nextquery = 258
            struct.end
            [*] : struct.begin
               id = 259.4
               table = map.event
               key = 573.4
               enable = true
               visible = true
               nextquery = 256
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 260
         table = map.event
         key = 573
         clear = true
         icon = 40
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 260.1
               table = map.event
               key = 573.1
               enable = true
               visible = true
               nextquery = 255
            struct.end
            [*] : struct.begin
               id = 260.2
               table = map.event
               key = 573.2
               enable = true
               visible = true
               nextquery = 258
            struct.end
            [*] : struct.begin
               id = 260.3
               table = map.event
               key = 573.3
               enable = true
               visible = true
               nextquery = 256
            struct.end
            [*] : struct.begin
               id = 260.4
               table = map.event
               key = 573.4
               enable = true
               visible = true
               nextquery = 257
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 261
         table = map.event
         key = 578
         clear = true
         icon = 62
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 261.1
               table = map.event
               key = 578.1
               enable = true
               visible = true
               nextquery = 262
            struct.end
            [*] : struct.begin
               id = 261.2
               table = map.event
               key = 578.2
               enable = true
               visible = true
               nextquery = 263
            struct.end
            [*] : struct.begin
               id = 261.3
               table = map.event
               key = 578.3
               enable = true
               visible = true
               nextquery = 264
            struct.end
            [*] : struct.begin
               id = 261.4
               table = map.event
               key = 578.4
               enable = true
               visible = true
               nextquery = 12
            struct.end
         struct.end
      struct.end
      [*] : struct.begin
         id = 262
         table = map.event
         key = 579
         clear = true
         icon = 62
         style = 2
         oncreate = Event.OnCreate
         results : struct.begin
            [*] : struct.begin
               id = 262.1
               table = map.event
